country,region,year,gdp_per_capita_usd,healthcare_spend_pct_gdp,mental_health_prevalence_pct,anxiety_disorders_pct,depression_pct,ptsd_pct,treatment_gap_pct,mh_professionals_per_100k,govt_mh_spend_pct_health_budget,population_millions
Egypt,Africa,2015,3500.0,4.7,11.09,5.24,4.45,1.17,81.3,2.78,0.5,1138.6
Egypt,Africa,2016,3570.0,4.78,10.57,5.54,4.29,0.85,78.6,2.85,0.5,1349.4
Egypt,Africa,2017,3641.0,4.86,11.11,5.76,4.41,1.01,83.6,0.8,0.5,688.3
Egypt,Africa,2018,3714.0,4.94,11.74,5.74,4.53,1.03,80.8,2.48,0.5,558.7
Egypt,Africa,2019,3789.0,5.02,11.49,6.34,4.52,1.09,80.8,1.36,0.5,975.0
Egypt,Africa,2020,3671.0,5.4,15.33,7.53,6.08,1.39,83.3,0.57,0.5,1175.6
Egypt,Africa,2021,3942.0,5.48,15.39,7.74,5.84,1.56,82.8,0.1,0.5,1359.5
Egypt,Africa,2022,4020.0,5.56,13.17,7.25,4.93,1.15,81.5,0.99,0.5,1348.2
Egypt,Africa,2023,4101.0,5.64,13.16,6.4,4.84,1.15,86.2,2.57,0.5,77.9
Egypt,Africa,2024,4183.0,5.72,12.34,6.59,4.57,1.35,83.3,1.46,0.5,1151.6
Saudi Arabia,Middle East,2015,23000.0,5.7,15.37,8.24,5.84,1.61,69.3,8.18,0.5,1216.9
Saudi Arabia,Middle East,2016,23460.0,5.78,14.82,7.86,5.81,1.28,70.6,8.02,0.51,834.4
Saudi Arabia,Middle East,2017,23929.0,5.86,15.99,8.56,5.78,1.32,69.8,6.19,0.5,1341.5
Saudi Arabia,Middle East,2018,24408.0,5.94,15.35,8.31,6.0,1.71,70.6,7.68,0.5,899.3
Saudi Arabia,Middle East,2019,24896.0,6.02,15.77,8.65,6.34,1.53,73.4,7.96,0.5,797.0
Saudi Arabia,Middle East,2020,24124.0,6.4,18.98,10.08,7.38,1.89,73.2,7.47,0.5,333.4
Saudi Arabia,Middle East,2021,25902.0,6.48,19.58,10.12,7.0,2.0,76.3,8.47,1.02,428.3
Saudi Arabia,Middle East,2022,26420.0,6.56,17.54,8.77,6.61,1.63,69.1,7.37,0.5,38.9
Saudi Arabia,Middle East,2023,26948.0,6.64,17.37,8.29,6.26,1.98,76.1,8.52,0.99,459.3
Saudi Arabia,Middle East,2024,27487.0,6.72,16.42,7.91,6.64,1.5,75.0,7.19,0.82,499.5
UAE,Middle East,2015,43000.0,4.4,12.07,6.66,5.07,1.19,72.1,15.86,0.69,1121.0
UAE,Middle East,2016,43860.0,4.48,12.8,6.41,5.12,1.35,68.1,15.12,0.5,324.4
UAE,Middle East,2017,44737.0,4.56,13.99,7.29,5.22,1.37,69.9,12.74,0.94,621.1
UAE,Middle East,2018,45632.0,4.64,13.14,7.04,4.78,1.53,68.4,15.16,1.04,1238.5
UAE,Middle East,2019,46545.0,4.72,13.81,7.09,4.87,1.04,71.8,12.98,1.05,341.0
UAE,Middle East,2020,45102.0,5.1,16.46,8.69,5.96,1.57,67.1,12.97,1.2,545.3
UAE,Middle East,2021,48425.0,5.18,16.14,8.17,5.8,1.62,66.9,13.57,0.5,629.7
UAE,Middle East,2022,49393.0,5.26,15.85,7.55,6.09,1.58,70.4,13.46,0.5,277.5
UAE,Middle East,2023,50381.0,5.34,14.81,7.77,5.5,1.52,72.9,13.38,1.48,203.4
UAE,Middle East,2024,51389.0,5.42,14.36,7.05,5.17,1.44,67.8,13.59,0.9,1293.6
Turkey,Middle East,2015,9500.0,4.2,18.55,9.82,7.02,1.74,76.9,3.54,0.91,1321.2
Turkey,Middle East,2016,9690.0,4.28,19.23,9.68,7.12,2.08,69.7,3.02,0.5,866.3
Turkey,Middle East,2017,9884.0,4.36,19.16,10.08,7.15,1.72,74.0,2.72,0.5,278.1
Turkey,Middle East,2018,10081.0,4.44,19.35,10.74,7.58,1.87,74.9,0.1,0.5,1184.8
Turkey,Middle East,2019,10283.0,4.52,18.93,9.95,7.17,1.93,79.4,4.72,0.5,440.5
Turkey,Middle East,2020,9964.0,4.9,22.72,11.89,8.21,2.23,76.1,1.37,0.5,83.9
Turkey,Middle East,2021,10699.0,4.98,22.0,10.98,8.67,2.21,72.2,3.43,0.5,50.3
Turkey,Middle East,2022,10913.0,5.06,20.91,11.32,7.78,2.26,76.4,4.0,0.5,164.6
Turkey,Middle East,2023,11131.0,5.14,20.15,10.14,7.5,2.11,72.4,3.04,0.5,313.2
