country,region,year,quarter,period,anxiety_index_vs_2019,depression_index_vs_2019,workforce_participation_pct,telehealth_adoption_pct,mh_service_utilization_idx
Norway,Europe,2023,Q3,2023-Q3,103.2,99.1,70.6,59.5,95.2
Norway,Europe,2023,Q4,2023-Q4,101.7,98.1,69.9,57.6,94.5
Norway,Europe,2024,Q1,2024-Q1,103.7,98.7,72.9,59.8,103.0
Norway,Europe,2024,Q2,2024-Q2,103.8,98.4,73.3,63.3,102.4
Norway,Europe,2024,Q3,2024-Q3,101.1,99.3,72.5,59.5,101.5
Norway,Europe,2024,Q4,2024-Q4,102.0,102.6,71.6,63.2,100.8
Netherlands,Europe,2019,Q1,2019-Q1,97.0,102.2,71.7,6.7,101.3
Netherlands,Europe,2019,Q2,2019-Q2,98.3,101.6,71.0,7.5,100.3
Netherlands,Europe,2019,Q3,2019-Q3,103.2,102.7,71.7,6.7,98.2
Netherlands,Europe,2019,Q4,2019-Q4,99.5,101.1,73.0,10.1,103.7
Netherlands,Europe,2020,Q1,2020-Q1,115.0,100.6,72.4,15.7,73.5
Netherlands,Europe,2020,Q2,2020-Q2,144.5,130.3,58.9,41.3,74.7
Netherlands,Europe,2020,Q3,2020-Q3,136.5,124.4,61.2,25.8,74.7
Netherlands,Europe,2020,Q4,2020-Q4,131.0,122.7,65.2,28.7,73.3
Netherlands,Europe,2021,Q1,2021-Q1,135.6,120.2,65.7,47.3,85.1
Netherlands,Europe,2021,Q2,2021-Q2,130.0,118.2,64.9,41.4,86.3
Netherlands,Europe,2021,Q3,2021-Q3,126.5,113.7,65.6,53.2,89.4
Netherlands,Europe,2021,Q4,2021-Q4,122.6,107.4,63.0,38.5,89.5
Netherlands,Europe,2022,Q1,2022-Q1,118.1,110.0,69.0,60.3,100.7
Netherlands,Europe,2022,Q2,2022-Q2,114.6,108.7,68.4,63.2,93.1
Netherlands,Europe,2022,Q3,2022-Q3,110.5,100.6,69.0,57.9,96.1
Netherlands,Europe,2022,Q4,2022-Q4,103.8,98.9,70.8,56.5,93.5
Netherlands,Europe,2023,Q1,2023-Q1,106.4,101.3,70.3,56.0,99.5
Netherlands,Europe,2023,Q2,2023-Q2,101.9,98.4,71.2,57.5,94.7
Netherlands,Europe,2023,Q3,2023-Q3,106.1,99.0,71.3,61.1,96.4
Netherlands,Europe,2023,Q4,2023-Q4,102.5,97.5,70.9,56.4,101.3
Netherlands,Europe,2024,Q1,2024-Q1,102.9,98.0,72.8,59.5,101.5
Netherlands,Europe,2024,Q2,2024-Q2,101.7,101.7,72.1,60.7,101.8
Netherlands,Europe,2024,Q3,2024-Q3,104.8,102.1,74.0,60.2,101.0
Netherlands,Europe,2024,Q4,2024-Q4,100.4,100.2,70.9,63.8,101.4
Switzerland,Europe,2019,Q1,2019-Q1,99.3,101.4,73.1,7.9,96.5
Switzerland,Europe,2019,Q2,2019-Q2,102.2,98.8,73.0,6.6,98.9
Switzerland,Europe,2019,Q3,2019-Q3,103.8,99.1,74.8,7.1,98.7
Switzerland,Europe,2019,Q4,2019-Q4,101.2,100.9,75.6,8.2,100.8
Switzerland,Europe,2020,Q1,2020-Q1,99.2,98.5,69.3,13.6,79.6
Switzerland,Europe,2020,Q2,2020-Q2,140.3,127.2,59.4,41.8,72.4
Switzerland,Europe,2020,Q3,2020-Q3,135.2,115.4,60.2,29.5,74.5
Switzerland,Europe,2020,Q4,2020-Q4,128.7,120.8,63.1,27.7,74.7
Switzerland,Europe,2021,Q1,2021-Q1,140.4,121.9,66.1,44.7,83.7
Switzerland,Europe,2021,Q2,2021-Q2,132.3,119.0,66.0,43.4,89.2
Switzerland,Europe,2021,Q3,2021-Q3,128.7,105.9,65.6,44.4,89.7
Switzerland,Europe,2021,Q4,2021-Q4,118.8,108.4,66.3,41.7,84.5
Switzerland,Europe,2022,Q1,2022-Q1,119.7,112.5,69.9,48.7,95.7
Switzerland,Europe,2022,Q2,2022-Q2,114.5,108.0,69.9,48.1,93.4
Switzerland,Europe,2022,Q3,2022-Q3,108.9,102.9,67.9,51.9,95.9
Switzerland,Europe,2022,Q4,2022-Q4,106.3,100.3,69.5,59.4,94.8
Switzerland,Europe,2023,Q1,2023-Q1,105.1,99.9,72.7,56.2,98.5
Switzerland,Europe,2023,Q2,2023-Q2,105.8,100.9,70.1,55.2,97.1
Switzerland,Europe,2023,Q3,2023-Q3,103.5,100.1,72.9,59.0,100.4
Switzerland,Europe,2023,Q4,2023-Q4,104.5,95.6,69.9,55.9,97.5
Switzerland,Europe,2024,Q1,2024-Q1,102.1,100.6,72.1,60.0,99.4
Switzerland,Europe,2024,Q2,2024-Q2,101.0,101.1,72.2,61.7,99.8
Switzerland,Europe,2024,Q3,2024-Q3,103.1,102.3,72.9,59.6,102.8
Switzerland,Europe,2024,Q4,2024-Q4,100.7,97.3,72.1,59.3,101.8
Australia,Oceania,2019,Q1,2019-Q1,99.9,101.2,75.7,8.7,99.7
Australia,Oceania,2019,Q2,2019-Q2,96.8,98.6,71.0,8.7,97.7
Australia,Oceania,2019,Q3,2019-Q3,101.3,101.2,73.9,7.3,102.5
Australia,Oceania,2019,Q4,2019-Q4,96.0,99.9,70.4,8.6,100.4
Australia,Oceania,2020,Q1,2020-Q1,105.4,98.5,70.9,15.6,76.4
Australia,Oceania,2020,Q2,2020-Q2,142.2,131.0,57.6,40.0,72.9
Australia,Oceania,2020,Q3,2020-Q3,138.0,120.4,65.2,29.6,80.1
Australia,Oceania,2020,Q4,2020-Q4,128.4,114.8,64.8,25.2,77.3
Australia,Oceania,2021,Q1,2021-Q1,135.5,121.7,64.6,48.9,91.7
Australia,Oceania,2021,Q2,2021-Q2,131.6,117.0,65.4,58.4,90.5
Australia,Oceania,2021,Q3,2021-Q3,130.0,111.7,63.3,42.6,88.3
Australia,Oceania,2021,Q4,2021-Q4,122.0,106.4,62.5,39.7,90.6
Australia,Oceania,2022,Q1,2022-Q1,118.9,109.5,70.2,54.3,96.2
Australia,Oceania,2022,Q2,2022-Q2,116.2,103.4,67.8,57.5,93.5
Australia,Oceania,2022,Q3,2022-Q3,113.7,99.6,68.5,56.5,96.0
Australia,Oceania,2022,Q4,2022-Q4,107.2,99.7,69.4,54.7,95.7
Australia,Oceania,2023,Q1,2023-Q1,107.2,101.2,71.4,58.7,100.6
Australia,Oceania,2023,Q2,2023-Q2,108.5,100.9,69.2,54.6,96.5
Australia,Oceania,2023,Q3,2023-Q3,101.5,99.2,71.3,57.4,98.6
Australia,Oceania,2023,Q4,2023-Q4,102.4,97.7,70.3,58.7,94.2
Australia,Oceania,2024,Q1,2024-Q1,101.2,101.5,70.0,61.3,100.3
Australia,Oceania,2024,Q2,2024-Q2,101.7,101.5,72.0,62.6,101.1
Australia,Oceania,2024,Q3,2024-Q3,103.8,99.6,73.0,62.2,99.7
Australia,Oceania,2024,Q4,2024-Q4,103.9,99.9,72.2,61.7,100.1
New Zealand,Oceania,2019,Q1,2019-Q1,100.7,101.0,71.5,8.0,101.5
New Zealand,Oceania,2019,Q2,2019-Q2,96.8,99.6,70.2,8.1,102.6
New Zealand,Oceania,2019,Q3,2019-Q3,97.9,98.8,72.7,8.9,100.8
New Zealand,Oceania,2019,Q4,2019-Q4,97.3,100.7,70.8,7.0,97.1
New Zealand,Oceania,2020,Q1,2020-Q1,108.9,98.5,67.3,13.6,69.8
New Zealand,Oceania,2020,Q2,2020-Q2,147.3,127.9,62.5,37.3,74.9
New Zealand,Oceania,2020,Q3,2020-Q3,136.7,123.5,64.0,33.0,75.4
New Zealand,Oceania,2020,Q4,2020-Q4,131.3,116.9,64.9,27.5,75.6
New Zealand,Oceania,2021,Q1,2021-Q1,138.5,122.7,65.3,48.4,90.7
New Zealand,Oceania,2021,Q2,2021-Q2,133.3,118.4,66.1,42.0,86.0
New Zealand,Oceania,2021,Q3,2021-Q3,126.5,110.7,65.4,45.3,81.7
New Zealand,Oceania,2021,Q4,2021-Q4,123.1,104.7,63.4,49.9,81.5
New Zealand,Oceania,2022,Q1,2022-Q1,116.1,106.9,67.4,42.8,96.3
New Zealand,Oceania,2022,Q2,2022-Q2,111.4,103.6,68.0,55.2,92.1
New Zealand,Oceania,2022,Q3,2022-Q3,109.1,100.1,68.7,57.6,96.1
New Zealand,Oceania,2022,Q4,2022-Q4,109.0,99.8,69.6,47.5,93.9
New Zealand,Oceania,2023,Q1,2023-Q1,108.4,101.0,68.9,59.8,99.0
New Zealand,Oceania,2023,Q2,2023-Q2,102.9,100.4,72.4,56.0,98.3
New Zealand,Oceania,2023,Q3,2023-Q3,104.5,97.0,73.5,61.1,96.7
New Zealand,Oceania,2023,Q4,2023-Q4,99.3,98.5,73.9,62.0,96.8
New Zealand,Oceania,2024,Q1,2024-Q1,102.4,102.6,70.7,61.8,102.2
New Zealand,Oceania,2024,Q2,2024-Q2,101.5,101.6,71.2,59.5,100.5
New Zealand,Oceania,2024,Q3,2024-Q3,100.7,101.3,73.1,57.8,104.3
New Zealand,Oceania,2024,Q4,2024-Q4,104.5,99.7,72.4,64.1,100.9
Japan,Asia,2019,Q1,2019-Q1,100.7,98.9,73.6,9.7,95.4
Japan,Asia,2019,Q2,2019-Q2,98.0,101.1,71.4,6.2,100.8
Japan,Asia,2019,Q3,2019-Q3,102.4,101.1,71.8,8.1,100.3
Japan,Asia,2019,Q4,2019-Q4,99.5,100.6,72.2,7.0,97.2
Japan,Asia,2020,Q1,2020-Q1,108.4,100.6,69.3,15.2,78.5
Japan,Asia,2020,Q2,2020-Q2,146.5,129.0,59.0,38.2,72.5
Japan,Asia,2020,Q3,2020-Q3,140.2,121.4,62.4,31.0,78.7
Japan,Asia,2020,Q4,2020-Q4,127.6,116.0,64.3,25.6,73.3
Japan,Asia,2021,Q1,2021-Q1,139.5,121.3,69.2,44.8,86.2
Japan,Asia,2021,Q2,2021-Q2,133.3,115.9,64.2,38.9,87.6
Japan,Asia,2021,Q3,2021-Q3,129.8,109.1,67.0,45.9,86.5
Japan,Asia,2021,Q4,2021-Q4,123.4,108.8,68.0,42.5,87.7
Japan,Asia,2022,Q1,2022-Q1,116.7,108.3,69.1,56.4,96.7
Japan,Asia,2022,Q2,2022-Q2,115.8,107.2,68.5,57.5,96.5
Japan,Asia,2022,Q3,2022-Q3,109.8,103.2,69.3,63.1,93.9
Japan,Asia,2022,Q4,2022-Q4,108.0,99.9,71.3,57.1,94.7
Japan,Asia,2023,Q1,2023-Q1,105.3,99.3,69.7,60.6,99.4
Japan,Asia,2023,Q2,2023-Q2,102.9,99.6,70.5,57.7,93.7
Japan,Asia,2023,Q3,2023-Q3,102.3,99.0,71.0,59.5,101.1
Japan,Asia,2023,Q4,2023-Q4,101.5,96.8,70.4,52.6,97.5
Japan,Asia,2024,Q1,2024-Q1,102.0,98.0,74.1,61.4,103.0
Japan,Asia,2024,Q2,2024-Q2,102.5,103.1,74.1,58.9,100.8
Japan,Asia,2024,Q3,2024-Q3,102.6,103.8,71.5,61.9,98.7
Japan,Asia,2024,Q4,2024-Q4,102.5,101.9,72.3,63.1,101.1
South Korea,Asia,2019,Q1,2019-Q1,100.6,96.0,73.2,8.4,99.2
South Korea,Asia,2019,Q2,2019-Q2,100.5,98.8,73.9,7.0,100.7
South Korea,Asia,2019,Q3,2019-Q3,99.3,99.1,72.3,7.0,99.2
South Korea,Asia,2019,Q4,2019-Q4,104.0,101.1,69.6,6.5,98.8
South Korea,Asia,2020,Q1,2020-Q1,111.5,100.8,71.9,16.9,75.7
South Korea,Asia,2020,Q2,2020-Q2,142.4,127.6,59.9,37.6,72.5
South Korea,Asia,2020,Q3,2020-Q3,131.7,124.0,65.9,36.5,78.6
South Korea,Asia,2020,Q4,2020-Q4,131.4,119.6,68.0,25.2,71.3
South Korea,Asia,2021,Q1,2021-Q1,140.7,120.6,68.6,49.6,88.7
South Korea,Asia,2021,Q2,2021-Q2,130.3,114.1,66.1,43.8,88.4
South Korea,Asia,2021,Q3,2021-Q3,125.1,113.3,66.9,50.8,85.3
South Korea,Asia,2021,Q4,2021-Q4,123.3,113.0,68.9,44.1,89.8
South Korea,Asia,2022,Q1,2022-Q1,116.7,107.3,70.5,52.4,94.3
South Korea,Asia,2022,Q2,2022-Q2,116.7,105.1,69.5,54.7,93.8
South Korea,Asia,2022,Q3,2022-Q3,110.5,102.7,69.9,56.1,93.3
South Korea,Asia,2022,Q4,2022-Q4,107.9,100.5,66.5,55.9,95.9
South Korea,Asia,2023,Q1,2023-Q1,106.4,101.7,71.5,53.2,99.1
South Korea,Asia,2023,Q2,2023-Q2,103.0,97.5,72.6,59.2,97.5
South Korea,Asia,2023,Q3,2023-Q3,104.4,100.0,70.4,58.8,99.9
South Korea,Asia,2023,Q4,2023-Q4,100.7,98.2,70.9,61.2,97.0
South Korea,Asia,2024,Q1,2024-Q1,102.5,101.7,71.3,55.6,101.4
South Korea,Asia,2024,Q2,2024-Q2,101.8,102.7,74.8,60.0,101.8
South Korea,Asia,2024,Q3,2024-Q3,100.4,100.6,73.2,56.8,101.7
South Korea,Asia,2024,Q4,2024-Q4,99.9,96.9,73.2,63.1,100.5
Singapore,Asia,2019,Q1,2019-Q1,102.5,102.8,74.7,7.3,103.7
Singapore,Asia,2019,Q2,2019-Q2,101.9,100.7,71.7,7.2,98.3
Singapore,Asia,2019,Q3,2019-Q3,96.9,101.3,69.4,8.0,99.5
Singapore,Asia,2019,Q4,2019-Q4,99.1,99.3,71.3,7.6,100.6
Singapore,Asia,2020,Q1,2020-Q1,107.7,100.2,70.2,14.9,78.0
Singapore,Asia,2020,Q2,2020-Q2,143.5,129.9,60.8,38.6,75.4
Singapore,Asia,2020,Q3,2020-Q3,132.1,121.8,62.0,28.5,74.5
Singapore,Asia,2020,Q4,2020-Q4,123.2,119.2,67.0,33.2,79.2
Singapore,Asia,2021,Q1,2021-Q1,137.6,122.7,65.4,48.6,86.9
Singapore,Asia,2021,Q2,2021-Q2,131.9,115.6,66.6,42.4,90.3
Singapore,Asia,2021,Q3,2021-Q3,132.3,112.4,63.0,39.4,89.7
Singapore,Asia,2021,Q4,2021-Q4,126.4,109.8,65.8,48.2,89.3
Singapore,Asia,2022,Q1,2022-Q1,117.2,108.1,69.4,55.6,98.2
